Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON
Rule 2     declistlast -> declist
Rule 3     declistlast -> <empty>
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> procdec
Rule 8     dec -> funcdec
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> BOOL
Rule 12    iddec -> ID
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist SEPARATOR iddec
Rule 16    vardec -> type idlist SEMI_COLON
Rule 17    paramdecslast -> paramdecs
Rule 18    paramdecslast -> <empty>
Rule 19    procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
Rule 20    funcname -> FUNCTION ID
Rule 21    funcdec -> funcname OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
Rule 22    paramdecs -> paramdec
Rule 23    paramdecs -> paramdecs SEMI_COLON paramdec
Rule 24    paramdec -> type paramlist
Rule 25    paramlist -> ID
Rule 26    paramlist -> paramlist SEPARATOR ID
Rule 27    block -> BEGIN stmtlist END
Rule 28    block -> stmt
Rule 29    stmtlist -> stmt
Rule 30    stmtlist -> stmtlist SEMI_COLON stmt
Rule 31    lvalue -> ID
Rule 32    assignstmt -> lvalue ASSIGN exp
Rule 33    stmt -> assignstmt
Rule 34    stmt -> IF controlifexp THEN block
Rule 35    stmt -> IF controlifexp THEN block ELSE controlelse block
Rule 36    controlifexp -> exp
Rule 37    controlelse -> <empty>
Rule 38    stmt -> WHILE controlwhileexp DO block
Rule 39    controlwhileexp -> exp
Rule 40    stmt -> FOR assignstmt TO controlforupexp DO block
Rule 41    stmt -> FOR assignstmt DOWNTO controlfordownexp DO block
Rule 42    controlforupexp -> exp
Rule 43    controlfordownexp -> exp
Rule 44    stmt -> CASE controlcaseexp caseelement END
Rule 45    controlcaseexp -> exp
Rule 46    caseelement -> case COLON caseelementcontrol block SEMI_COLON
Rule 47    caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON
Rule 48    caseelementcontrol -> <empty>
Rule 49    case -> INTEGER
Rule 50    stmt -> RETURN exp
Rule 51    stmt -> exp
Rule 52    exp -> exp SUM exp
Rule 53    exp -> exp SUB exp
Rule 54    exp -> exp MUL exp
Rule 55    exp -> exp DIV exp
Rule 56    exp -> exp AND exp
Rule 57    exp -> exp OR exp
Rule 58    exp -> exp NE exp
Rule 59    exp -> exp EQ exp
Rule 60    exp -> exp LT exp
Rule 61    exp -> exp GT exp
Rule 62    exp -> exp LE exp
Rule 63    exp -> exp GE exp
Rule 64    exp -> OPEN_PAREN exp CLOSE_PAREN
Rule 65    exp -> REALNUMBER
Rule 66    exp -> INTEGER
Rule 67    exp -> TRUE
Rule 68    exp -> FALSE
Rule 69    exp -> lvalue
Rule 70    exp -> ID OPEN_PAREN explist CLOSE_PAREN
Rule 71    explist -> exp
Rule 72    explist -> explist SEPARATOR exp

Terminals, with rules where they appear

AND                  : 56
ASSIGN               : 13 32
BEGIN                : 27
BOOL                 : 11
CASE                 : 44
