Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI_COLON declistlast block SEMI_COLON
Rule 2     declistlast -> declist
Rule 3     declistlast -> <empty>
Rule 4     declist -> dec
Rule 5     declist -> declist dec
Rule 6     dec -> vardec
Rule 7     dec -> procdec
Rule 8     dec -> funcdec
Rule 9     type -> INT
Rule 10    type -> REAL
Rule 11    type -> BOOL
Rule 12    iddec -> ID
Rule 13    iddec -> ID ASSIGN exp
Rule 14    idlist -> iddec
Rule 15    idlist -> idlist SEPARATOR iddec
Rule 16    vardec -> type idlist SEMI_COLON
Rule 17    paramdecslast -> paramdecs
Rule 18    paramdecslast -> <empty>
Rule 19    procdec -> PROCEDURE ID OPEN_PAREN paramdecslast CLOSE_PAREN declistlast block SEMI_COLON
Rule 20    funcdec -> FUNCTION ID OPEN_PAREN paramdecslast CLOSE_PAREN COLON type declistlast block SEMI_COLON
Rule 21    paramdecs -> paramdec
Rule 22    paramdecs -> paramdecs SEMI_COLON paramdec
Rule 23    paramdec -> type paramlist
Rule 24    paramlist -> ID
Rule 25    paramlist -> paramlist SEPARATOR ID
Rule 26    block -> BEGIN stmtlist END
Rule 27    block -> stmt
Rule 28    stmtlist -> stmt
Rule 29    stmtlist -> stmtlist SEMI_COLON stmt
Rule 30    lvalue -> ID
Rule 31    assignstmt -> lvalue ASSIGN exp
Rule 32    stmt -> assignstmt
Rule 33    stmt -> IF controlifexp THEN block
Rule 34    stmt -> IF controlifexp THEN block ELSE controlelse block
Rule 35    controlifexp -> exp
Rule 36    controlelse -> <empty>
Rule 37    stmt -> WHILE controlwhileexp DO block
Rule 38    controlwhileexp -> exp
Rule 39    stmt -> FOR assignstmt TO controlforupexp DO block
Rule 40    stmt -> FOR assignstmt DOWNTO controlfordownexp DO block
Rule 41    controlforupexp -> exp
Rule 42    controlfordownexp -> exp
Rule 43    stmt -> CASE controlcaseexp caseelement END
Rule 44    controlcaseexp -> exp
Rule 45    caseelement -> case COLON caseelementcontrol block SEMI_COLON
Rule 46    caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON
Rule 47    caseelementcontrol -> <empty>
Rule 48    case -> INTEGER
Rule 49    stmt -> RETURN exp
Rule 50    stmt -> exp
Rule 51    exp -> exp SUM exp
Rule 52    exp -> exp SUB exp
Rule 53    exp -> exp MUL exp
Rule 54    exp -> exp DIV exp
Rule 55    exp -> exp AND exp
Rule 56    exp -> exp OR exp
Rule 57    exp -> exp NE exp
Rule 58    exp -> exp EQ exp
Rule 59    exp -> exp LT exp
Rule 60    exp -> exp GT exp
Rule 61    exp -> exp LE exp
Rule 62    exp -> exp GE exp
Rule 63    exp -> OPEN_PAREN exp CLOSE_PAREN
Rule 64    exp -> REALNUMBER
Rule 65    exp -> INTEGER
Rule 66    exp -> TRUE
Rule 67    exp -> FALSE
Rule 68    exp -> lvalue
Rule 69    exp -> ID OPEN_PAREN explist CLOSE_PAREN
Rule 70    explist -> exp
Rule 71    explist -> explist SEPARATOR exp

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 13 31
BEGIN                : 26
BOOL                 : 11
CASE                 : 43
CLOSE_PAREN          : 19 20 63 69
