Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI_COLON declist block SEMI_COLON
Rule 2     program -> PROGRAM ID SEMI_COLON block SEMI_COLON
Rule 3     declist -> dec
Rule 4     declist -> declist dec
Rule 5     dec -> vardec
Rule 6     dec -> procdec
Rule 7     dec -> funcdec
Rule 8     type -> INT
Rule 9     type -> REAL
Rule 10    type -> BOOL
Rule 11    iddec -> ID
Rule 12    iddec -> ID ASSIGN exp
Rule 13    idlist -> iddec
Rule 14    idlist -> idlist SEPARATOR iddec
Rule 15    vardec -> type idlist SEMI_COLON
Rule 16    procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
Rule 17    procdec -> PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
Rule 18    funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
Rule 19    funcdec -> FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
Rule 20    paramdecs -> paramdec
Rule 21    paramdecs -> paramdecs SEMI_COLON paramdec
Rule 22    paramdec -> type paramlist
Rule 23    paramlist -> ID
Rule 24    paramlist -> paramlist SEPARATOR ID
Rule 25    block -> BEGIN stmtlist END
Rule 26    block -> stmt
Rule 27    stmtlist -> stmt
Rule 28    stmtlist -> stmtlist SEMI_COLON stmt
Rule 29    lvalue -> ID
Rule 30    assignstmt -> lvalue ASSIGN exp
Rule 31    stmt -> assignstmt
Rule 32    stmt -> IF controlifexp THEN block
Rule 33    stmt -> IF controlifexp THEN block ELSE controlelse block
Rule 34    controlifexp -> exp
Rule 35    controlelse -> <empty>
Rule 36    stmt -> WHILE controlwhileexp DO block
Rule 37    controlwhileexp -> exp
Rule 38    stmt -> FOR assignstmt TO controlforupexp DO block
Rule 39    stmt -> FOR assignstmt DOWNTO controlfordownexp DO block
Rule 40    controlforupexp -> exp
Rule 41    controlfordownexp -> exp
Rule 42    stmt -> CASE controlcaseexp caseelement END
Rule 43    controlcaseexp -> exp
Rule 44    caseelement -> case COLON caseelementcontrol block SEMI_COLON
Rule 45    caseelement -> caseelement case COLON caseelementcontrol block SEMI_COLON
Rule 46    caseelementcontrol -> <empty>
Rule 47    case -> INTEGER
Rule 48    stmt -> RETURN exp
Rule 49    stmt -> exp
Rule 50    exp -> exp SUM exp
Rule 51    exp -> exp SUB exp
Rule 52    exp -> exp MUL exp
Rule 53    exp -> exp DIV exp
Rule 54    exp -> exp AND exp
Rule 55    exp -> exp OR exp
Rule 56    exp -> exp NE exp
Rule 57    exp -> exp EQ exp
Rule 58    exp -> exp LT exp
Rule 59    exp -> exp GT exp
Rule 60    exp -> exp LE exp
Rule 61    exp -> exp GE exp
Rule 62    exp -> OPEN_PAREN exp CLOSE_PAREN
Rule 63    exp -> REALNUMBER
Rule 64    exp -> INTEGER
Rule 65    exp -> TRUE
Rule 66    exp -> FALSE
Rule 67    exp -> lvalue
Rule 68    exp -> ID OPEN_PAREN explist CLOSE_PAREN
Rule 69    explist -> exp
Rule 70    explist -> explist SEPARATOR exp

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 12 30
BEGIN                : 25
BOOL                 : 10
CASE                 : 42
CLOSE_PAREN          : 16 17 18 19 62 68
COLON                : 18 19 44 45
DIV                  : 53
DO                   : 36 38 39
DOWNTO               : 39
ELSE                 : 33
END                  : 25 42
EQ                   : 57
FALSE                : 66
FOR                  : 38 39
FUNCTION             : 18 19
GE                   : 61
GT                   : 59
ID                   : 1 2 11 12 16 17 18 19 23 24 29 68
IF                   : 32 33
INT                  : 8
INTEGER              : 47 64
LE                   : 60
LT                   : 58
MUL                  : 52
NE                   : 56
OPEN_PAREN           : 16 17 18 19 62 68
OR                   : 55
PROCEDURE            : 16 17
PROGRAM              : 1 2
REAL                 : 9
REALNUMBER           : 63
RETURN               : 48
SEMI_COLON           : 1 1 2 2 15 16 17 18 19 21 28 44 45
SEPARATOR            : 14 24 70
SUB                  : 51
SUM                  : 50
THEN                 : 32 33
TO                   : 38
TRUE                 : 65
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

assignstmt           : 31 38 39
block                : 1 2 16 17 18 19 32 33 33 36 38 39 44 45
case                 : 44 45
caseelement          : 42 45
caseelementcontrol   : 44 45
controlcaseexp       : 42
controlelse          : 33
controlfordownexp    : 39
controlforupexp      : 38
controlifexp         : 32 33
controlwhileexp      : 36
dec                  : 3 4
declist              : 1 4 16 18
exp                  : 12 30 34 37 40 41 43 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 69 70
explist              : 68 70
funcdec              : 7
iddec                : 13 14
idlist               : 14 15
lvalue               : 30 67
paramdec             : 20 21
paramdecs            : 16 17 18 19 21
paramlist            : 22 24
procdec              : 6
program              : 0
stmt                 : 26 27 28
stmtlist             : 25 28
type                 : 15 18 19 22
vardec               : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI_COLON declist block SEMI_COLON
    (2) program -> . PROGRAM ID SEMI_COLON block SEMI_COLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI_COLON declist block SEMI_COLON
    (2) program -> PROGRAM . ID SEMI_COLON block SEMI_COLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI_COLON declist block SEMI_COLON
    (2) program -> PROGRAM ID . SEMI_COLON block SEMI_COLON

    SEMI_COLON      shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI_COLON . declist block SEMI_COLON
    (2) program -> PROGRAM ID SEMI_COLON . block SEMI_COLON
    (3) declist -> . dec
    (4) declist -> . declist dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    declist                        shift and go to state 6
    block                          shift and go to state 7
    dec                            shift and go to state 8
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    type                           shift and go to state 21
    lvalue                         shift and go to state 25

state 5

    (68) exp -> ID . OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> ID .

    OPEN_PAREN      shift and go to state 33
    ASSIGN          reduce using rule 29 (lvalue -> ID .)
    SUM             reduce using rule 29 (lvalue -> ID .)
    SUB             reduce using rule 29 (lvalue -> ID .)
    MUL             reduce using rule 29 (lvalue -> ID .)
    DIV             reduce using rule 29 (lvalue -> ID .)
    AND             reduce using rule 29 (lvalue -> ID .)
    OR              reduce using rule 29 (lvalue -> ID .)
    NE              reduce using rule 29 (lvalue -> ID .)
    EQ              reduce using rule 29 (lvalue -> ID .)
    LT              reduce using rule 29 (lvalue -> ID .)
    GT              reduce using rule 29 (lvalue -> ID .)
    LE              reduce using rule 29 (lvalue -> ID .)
    GE              reduce using rule 29 (lvalue -> ID .)
    SEMI_COLON      reduce using rule 29 (lvalue -> ID .)
    END             reduce using rule 29 (lvalue -> ID .)
    THEN            reduce using rule 29 (lvalue -> ID .)
    DO              reduce using rule 29 (lvalue -> ID .)
    INTEGER         reduce using rule 29 (lvalue -> ID .)
    ELSE            reduce using rule 29 (lvalue -> ID .)
    CLOSE_PAREN     reduce using rule 29 (lvalue -> ID .)
    SEPARATOR       reduce using rule 29 (lvalue -> ID .)
    TO              reduce using rule 29 (lvalue -> ID .)
    DOWNTO          reduce using rule 29 (lvalue -> ID .)


state 6

    (1) program -> PROGRAM ID SEMI_COLON declist . block SEMI_COLON
    (4) declist -> declist . dec
    (25) block -> . BEGIN stmtlist END
    (26) block -> . stmt
    (5) dec -> . vardec
    (6) dec -> . procdec
    (7) dec -> . funcdec
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (15) vardec -> . type idlist SEMI_COLON
    (16) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN declist block SEMI_COLON
    (17) procdec -> . PROCEDURE ID OPEN_PAREN paramdecs CLOSE_PAREN block SEMI_COLON
    (18) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type declist block SEMI_COLON
    (19) funcdec -> . FUNCTION ID OPEN_PAREN paramdecs CLOSE_PAREN COLON type block SEMI_COLON
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (8) type -> . INT
    (9) type -> . REAL
    (10) type -> . BOOL
    (29) lvalue -> . ID

    BEGIN           shift and go to state 9
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 24
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5
    INT             shift and go to state 30
    REAL            shift and go to state 31
    BOOL            shift and go to state 32

    block                          shift and go to state 34
    dec                            shift and go to state 35
    stmt                           shift and go to state 10
    vardec                         shift and go to state 11
    procdec                        shift and go to state 12
    funcdec                        shift and go to state 13
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    type                           shift and go to state 21
    lvalue                         shift and go to state 25

state 7

    (2) program -> PROGRAM ID SEMI_COLON block . SEMI_COLON

    SEMI_COLON      shift and go to state 36


state 8

    (3) declist -> dec .

    BEGIN           reduce using rule 3 (declist -> dec .)
    IF              reduce using rule 3 (declist -> dec .)
    WHILE           reduce using rule 3 (declist -> dec .)
    FOR             reduce using rule 3 (declist -> dec .)
    CASE            reduce using rule 3 (declist -> dec .)
    RETURN          reduce using rule 3 (declist -> dec .)
    PROCEDURE       reduce using rule 3 (declist -> dec .)
    FUNCTION        reduce using rule 3 (declist -> dec .)
    OPEN_PAREN      reduce using rule 3 (declist -> dec .)
    REALNUMBER      reduce using rule 3 (declist -> dec .)
    INTEGER         reduce using rule 3 (declist -> dec .)
    TRUE            reduce using rule 3 (declist -> dec .)
    FALSE           reduce using rule 3 (declist -> dec .)
    ID              reduce using rule 3 (declist -> dec .)
    INT             reduce using rule 3 (declist -> dec .)
    REAL            reduce using rule 3 (declist -> dec .)
    BOOL            reduce using rule 3 (declist -> dec .)


state 9

    (25) block -> BEGIN . stmtlist END
    (27) stmtlist -> . stmt
    (28) stmtlist -> . stmtlist SEMI_COLON stmt
    (31) stmt -> . assignstmt
    (32) stmt -> . IF controlifexp THEN block
    (33) stmt -> . IF controlifexp THEN block ELSE controlelse block
    (36) stmt -> . WHILE controlwhileexp DO block
    (38) stmt -> . FOR assignstmt TO controlforupexp DO block
    (39) stmt -> . FOR assignstmt DOWNTO controlfordownexp DO block
    (42) stmt -> . CASE controlcaseexp caseelement END
    (48) stmt -> . RETURN exp
    (49) stmt -> . exp
    (30) assignstmt -> . lvalue ASSIGN exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    CASE            shift and go to state 18
    RETURN          shift and go to state 19
    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    ID              shift and go to state 5

    stmtlist                       shift and go to state 37
    stmt                           shift and go to state 38
    assignstmt                     shift and go to state 14
    exp                            shift and go to state 20
    lvalue                         shift and go to state 25

state 10

    (26) block -> stmt .

    SEMI_COLON      reduce using rule 26 (block -> stmt .)
    ELSE            reduce using rule 26 (block -> stmt .)
    END             reduce using rule 26 (block -> stmt .)


state 11

    (5) dec -> vardec .

    BEGIN           reduce using rule 5 (dec -> vardec .)
    IF              reduce using rule 5 (dec -> vardec .)
    WHILE           reduce using rule 5 (dec -> vardec .)
    FOR             reduce using rule 5 (dec -> vardec .)
    CASE            reduce using rule 5 (dec -> vardec .)
    RETURN          reduce using rule 5 (dec -> vardec .)
    PROCEDURE       reduce using rule 5 (dec -> vardec .)
    FUNCTION        reduce using rule 5 (dec -> vardec .)
    OPEN_PAREN      reduce using rule 5 (dec -> vardec .)
    REALNUMBER      reduce using rule 5 (dec -> vardec .)
    INTEGER         reduce using rule 5 (dec -> vardec .)
    TRUE            reduce using rule 5 (dec -> vardec .)
    FALSE           reduce using rule 5 (dec -> vardec .)
    ID              reduce using rule 5 (dec -> vardec .)
    INT             reduce using rule 5 (dec -> vardec .)
    REAL            reduce using rule 5 (dec -> vardec .)
    BOOL            reduce using rule 5 (dec -> vardec .)


state 12

    (6) dec -> procdec .

    BEGIN           reduce using rule 6 (dec -> procdec .)
    IF              reduce using rule 6 (dec -> procdec .)
    WHILE           reduce using rule 6 (dec -> procdec .)
    FOR             reduce using rule 6 (dec -> procdec .)
    CASE            reduce using rule 6 (dec -> procdec .)
    RETURN          reduce using rule 6 (dec -> procdec .)
    PROCEDURE       reduce using rule 6 (dec -> procdec .)
    FUNCTION        reduce using rule 6 (dec -> procdec .)
    OPEN_PAREN      reduce using rule 6 (dec -> procdec .)
    REALNUMBER      reduce using rule 6 (dec -> procdec .)
    INTEGER         reduce using rule 6 (dec -> procdec .)
    TRUE            reduce using rule 6 (dec -> procdec .)
    FALSE           reduce using rule 6 (dec -> procdec .)
    ID              reduce using rule 6 (dec -> procdec .)
    INT             reduce using rule 6 (dec -> procdec .)
    REAL            reduce using rule 6 (dec -> procdec .)
    BOOL            reduce using rule 6 (dec -> procdec .)


state 13

    (7) dec -> funcdec .

    BEGIN           reduce using rule 7 (dec -> funcdec .)
    IF              reduce using rule 7 (dec -> funcdec .)
    WHILE           reduce using rule 7 (dec -> funcdec .)
    FOR             reduce using rule 7 (dec -> funcdec .)
    CASE            reduce using rule 7 (dec -> funcdec .)
    RETURN          reduce using rule 7 (dec -> funcdec .)
    PROCEDURE       reduce using rule 7 (dec -> funcdec .)
    FUNCTION        reduce using rule 7 (dec -> funcdec .)
    OPEN_PAREN      reduce using rule 7 (dec -> funcdec .)
    REALNUMBER      reduce using rule 7 (dec -> funcdec .)
    INTEGER         reduce using rule 7 (dec -> funcdec .)
    TRUE            reduce using rule 7 (dec -> funcdec .)
    FALSE           reduce using rule 7 (dec -> funcdec .)
    ID              reduce using rule 7 (dec -> funcdec .)
    INT             reduce using rule 7 (dec -> funcdec .)
    REAL            reduce using rule 7 (dec -> funcdec .)
    BOOL            reduce using rule 7 (dec -> funcdec .)


state 14

    (31) stmt -> assignstmt .

    SEMI_COLON      reduce using rule 31 (stmt -> assignstmt .)
    END             reduce using rule 31 (stmt -> assignstmt .)
    ELSE            reduce using rule 31 (stmt -> assignstmt .)


state 15

    (32) stmt -> IF . controlifexp THEN block
    (33) stmt -> IF . controlifexp THEN block ELSE controlelse block
    (34) controlifexp -> . exp
    (50) exp -> . exp SUM exp
    (51) exp -> . exp SUB exp
    (52) exp -> . exp MUL exp
    (53) exp -> . exp DIV exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp NE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp LT exp
    (59) exp -> . exp GT exp
    (60) exp -> . exp LE exp
    (61) exp -> . exp GE exp
    (62) exp -> . OPEN_PAREN exp CLOSE_PAREN
    (63) exp -> . REALNUMBER
    (64) exp -> . INTEGER
    (65) exp -> . TRUE
    (66) exp -> . FALSE
    (67) exp -> . lvalue
    (68) exp -> . ID OPEN_PAREN explist CLOSE_PAREN
    (29) lvalue -> . ID

    OPEN_PAREN      shift and go to state 23
    REALNUMBER      shift and go to state 26
    INTEGER         shift and go to state 27
